resized/.DS_Store	"[]"	"An error occurred (InvalidImageFormatException) when calling the DetectModerationLabels operation: Request has invalid image format"
resized/BreastExam/dreamstimemaximum_103407046.jpg	"[{"name": "Emaciated Bodies", "parent_name": "Death and Emaciation"}, {"name": "Death and Emaciation", "parent_name": "Visually Disturbing"}, {"name": "Visually Disturbing", "parent_name": ""}]"	"None"
resized/BreastExam/dreamstimemaximum_103761283.jpg	"[{"name": "Swimwear or Underwear", "parent_name": ""}, {"name": "Female Swimwear or Underwear", "parent_name": "Swimwear or Underwear"}]"	"None"
resized/BreastExam/dreamstimemaximum_118626718.jpg	"[{"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Obstructed Intimate Parts", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Obstructed Female Nipple", "parent_name": "Obstructed Intimate Parts"}]"	"None"
resized/BreastExam/dreamstimemaximum_133939417.jpg	"[]"	"None"
resized/BreastExam/dreamstimemaximum_133939422.jpg	"[{"name": "Swimwear or Underwear", "parent_name": ""}, {"name": "Female Swimwear or Underwear", "parent_name": "Swimwear or Underwear"}, {"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Non-Explicit Nudity", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Partially Exposed Female Breast", "parent_name": "Non-Explicit Nudity"}]"	"None"
resized/BreastExam/dreamstimemaximum_141522556.jpg	"[]"	"None"
resized/BreastExam/dreamstimemaximum_173040953.jpg	"[{"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Non-Explicit Nudity", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Implied Nudity", "parent_name": "Non-Explicit Nudity"}]"	"None"
resized/BreastExam/dreamstimemaximum_176675528.jpg	"[{"name": "Swimwear or Underwear", "parent_name": ""}, {"name": "Female Swimwear or Underwear", "parent_name": "Swimwear or Underwear"}]"	"None"
resized/BreastExam/dreamstimemaximum_207123274.jpg	"[]"	"None"
resized/BreastExam/dreamstimemaximum_20880761.jpg	"[{"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Non-Explicit Nudity", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Implied Nudity", "parent_name": "Non-Explicit Nudity"}]"	"None"
resized/BreastExam/dreamstimemaximum_20880771.jpg	"[{"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Non-Explicit Nudity", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Implied Nudity", "parent_name": "Non-Explicit Nudity"}]"	"None"
resized/BreastExam/dreamstimemaximum_20880777.jpg	"[{"name": "Non-Explicit Nudity of Intimate parts and Kissing", "parent_name": ""}, {"name": "Non-Explicit Nudity", "parent_name": "Non-Explicit Nudity of Intimate parts and Kissing"}, {"name": "Implied Nudity", "parent_name": "Non-Explicit Nudity"}]"	"None"
